0 0 0.0218096794394359 0.0299543115043854 0.020704792574686 0.0250122296147181 0.0314079872845883 0.0455310941841526 0.0881528900450278 0.101860352249738 0.111522108259631 0.0888726910206454 0.0907324157199355 0.0506573236720193 0.0441806570639125 0.0501536664913274 0.0346338716611206 0.0254066110126637 0.0229876931879946 0.015104991709464 0.0161316637343426 0.0105921281976949 0.00627498225699359 0.0683158591155235
0 0 0.0135044745825261 0.00373650705784666 0.0387648415761411 0.0527869630303465 0.0378489783356268 0.0349522840620633 0.0601547152691767 0.0781360226361985 0.0934809772766663 0.0769170977215397 0.0640388902146395 0.0742535844266674 0.0633354002662368 0.0468362091509497 0.0356604506174375 0.0410100057189135 0.0322858710924551 0.0137167718330059 0.0205840585258787 0.014222885015037 0.0194637829996979 0.0843092285909494
#-


# -------------------------------------------------------------------
# Trawl Survey Age Composition
# -------------------------------------------------------------------
#! Number of years: nyrs_srv1_age
11
#- Trawl Survey age comp years: yrs_srv1_age #!
1990 1993 1996 1999 2003 2005 2007 2009 2011 2013 2015
#- Number of samples: nsamples_srv1_age(1,nyrs_srv1_age) #!
1754 1378 641 855 985 1009 1177 418 794 858 744
#- Number of hauls: nhauls_srv1_age(1,nyrs_srv1_age) #!
54 48 16 73 99 106 88 85 159 84 63
#- Index for age-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1
#- Observed trawl survey age compositions (proportions at age): oac_srv1(1,nyrs_srv1_age,1,nages) #!
0.00463038415548066 0.0427152127079499 0.15488838737311 0.123913155099783 0.117065809628802 0.0888355141443848 0.0646749136357282 0.0537198717836748 0.054596758970045 0.0361818965244875 0.0237826665756347 0.0280876581214351 0.071587237726857 0.0170332736171199 0.0106537123969166 0.00461480784163353 0.00806342878192405 0.00380556455760766 0.00622789605638211 0.00417746000021107 0.0017397060751108 0.00208133815697934 0.00644335886382177 0.0704799872049208
0.00564404630303959 0.0176415735575748 0.0215448025667278 0.0377500680426051 0.084216594592441 0.125630606441409 0.126156284743965 0.170154807122501 0.0963282371426089 0.0478316503791147 0.0467672444085667 0.0378277133281583 0.0240012597429377 0.0258208764214189 0.0111290250927408 0.0377303594896739 0.00795856611026619 0.00301578088848688 0.00203303012721625 0.00188964202811648 0.00450909377683761 0.00268975091165658 0.00386879458479148 0.0578601921971453
0.00826140906392029 0.0162986272984575 0.0333225407651264 0.0363030705307396 0.0608186615201621 0.0408490557010861 0.0917833379121313 0.13893891194102 0.180082282802516 0.11492188843114 0.0862057622067453 0.0363561579924169 0.0404910091641698 0.0260937936361337 0.00641518405450594 0.0123387462007737 0.00842066903226069 0.0141260933557316 0.0119642283003133 0.00214699515275974 0.00430266622792224 0.0029463239144464 0 0.0266125847955212
0.00598637731538689 0.0205423425151011 0.0438769450122128 0.0518265740890765 0.0260526413430387 0.0428458058850785 0.0565031714116476 0.104759546712936 0.058390364205511 0.108404686901569 0.144198401983596 0.0859616821459714 0.0632475456152264 0.0471725023861248 0.034817107100859 0.0201624994944931 0.0150334544809851 0.00197177682180068 0.0136549395889495 0.00771093069176342 0.00826224628508582 0.00938604268302192 0.00495230013577982 0.0242801151947847
0.0163819747749935 0.0560489543567494 0.0539418254373091 0.0699754654949457 0.0405000290252149 0.0545151822198263 0.106564982981333 0.116955512430808 0.0563015907737074 0.0539260700490296 0.0401111514361578 0.0370442010746309 0.0587458780604962 0.048591127945203 0.0429559734481753 0.0330119002301401 0.0268128092741358 0.015436236253811 0.0151436573050946 0.0101011604554363 0.00467312195279995 0.00423910188537941 0.00680110722173817 0.0312209859128844
0.00168896943886976 0.0370058139337807 0.0507829076853617 0.0776899822421204 0.0693076042111094 0.118657289656761 0.0696526209562081 0.0872573202595881 0.0928293391284461 0.0634022851039959 0.0348281766858768 0.0255230240981361 0.0293324994972973 0.0392280002804452 0.0221640005957859 0.026944351032654 0.0357942703577212 0.0237383900923603 0.0210439727199312 0.0128328350831744 0.018294166598804 0.00393310626290612 0.0083585635808458 0.029710510497821
0.00332018585980571 0.0203374135252761 0.0182450157419515 0.043553393451542 0.0414753150961583 0.0564047884159878 0.0889222225476077 0.124813047514952 0.0937968016319682 0.0625384001606968 0.0643814379159134 0.0499230217144518 0.0296232816666344 0.0261205481470575 0.0134291277061954 0.0184152727383101 0.0388694654563453 0.0276829213576606 0.0426190713522871 0.0241551690924515 0.0224661814748083 0.0159932338162551 0.0176544654662834 0.0552602181494001
0.00493409698465905 0.0869199656246086 0.0445080697343335 0.048628250010365 0.0250754180456476 0.0963947851125243 0.0653109782086182 0.105704260336718 0.0472836765385835 0.0525649117375381 0.0793350588775214 0.0345144493512762 0.0387221753461741 0.0471856026794708 0.0133506654921593 0.0062928913661505 0.0145765125080821 0.00471949478730417 0.012207483369043 0.0316338626298923 0.0620604425862895 0.012859107288346 0.0221382287310706 0.0430796126536241
0.000690417296779767 0.0299051304574227 0.0459956166633551 0.123631497029909 0.042078199593108 0.0359045045893093 0.0240503030757471 0.0709945104720281 0.0732781876450185 0.104686162090202 0.0728411903796365 0.0652444982496113 0.0469295431171509 0.0368379643663638 0.0235817232252862 0.0153608178277935 0.0239817387250695 0.0235916668616856 0.0231741826540557 0.0184872214618392 0.00884482016657643 0.0181111782944416 0.0188516741554135 0.0529472516021966
0.000137761429447063 0.022420216403098 0.0123069848814849 0.0667810201673738 0.0577645224923448 0.0650408383741742 0.0573440303512862 0.0585804016837772 0.0416416047058142 0.0672049996808295 0.0648638087227456 0.0692604489905142 0.0589585572407326 0.0530421827635331 0.0304750470501942 0.0313005965705272 0.039177176547866 0.0286062519752338 0.0247760313551161 0.0188356599015141 0.00921114279096454 0.0151712758592648 0.0162485955630864 0.0908508444990775
0.00574904323951959 0.0270961360727624 0.00805036970096857 0.0613658719562836 0.0239989382630387 0.0791398500564379 0.053875375875508 0.108055866613934 0.0493971209845081 0.0374905749806049 0.0273532914711665 0.0523398505119584 0.0325930853161099 0.0574225033776272 0.0451278381217115 0.0453550372065583 0.0350652104369071 0.0145225206088987 0.0365802549488447 0.0365997041337457 0.0224916187807367 0.013285616276486 0.0126690457683274 0.114375275297357
#-


# -------------------------------------------------------------------
# Fishery Size Composition
# -------------------------------------------------------------------
#! Number of years:
20
#- Fishery size comp years: #!
1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1991 1992 1995 1996 1997
#- Number of samples:  #!
27 39 76 100 84 81 86 73 77 83 24 43 42 41 35 29 28 20 26 30
#- Number of hauls:  #!
27 39 76 100 84 81 86 73 77 83 24 43 42 41 35 29 28 20 26 30
#- Index for size-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2
#- Observed fishery size compositions (proportions at age)#!
0 0 0 0 0 0.000256585699623674 0.0013684570646596 0.00153951419774205 0.00769757098871023 0.0112897707834417 0.0171912418747862 0.0319876838864181 0.0558501539514198 0.0970749230242901 0.133424563804311 0.134707492302429 0.096647280191584 0.0705610673965104 0.0798836811495039 0.069620253164557 0.0595278823126924 0.0491789257612042 0.0341258980499487 0.0241190557646254 0.013684570646596 0.00513171399247349 0.00222374273007184 0.000342114266164899 0.000684228532329798 0.00188162846390694
0 0 0 0 0 0.000575019509590504 0.000657165153817719 0.00172505852877151 0.00308046165852056 0.00390191810079271 0.00998069577360661 0.0247258389123917 0.0504784983776235 0.085267178707849 0.11989156774962 0.124697087936912 0.0979176079188401 0.0822688626935557 0.0940156898180474 0.0932763790200025 0.0687148313960652 0.0525321394833039 0.0400870743828808 0.0244383291575964 0.0137593954080585 0.00538053969688257 0.00143754877397626 0.000492873865363289 0.000287509754795252 0.000410728221136074
0 0 0.000226293103448276 0.000301724137931035 0.00154094827586207 0.00230603448275862 0.0037823275862069 0.00379310344827586 0.00960129310344828 0.0181896551724138 0.0249784482758621 0.0448275862068966 0.0663038793103448 0.0905387931034483 0.12292025862069 0.138405172413793 0.120323275862069 0.0939116379310345 0.0728987068965517 0.0583297413793103 0.0458836206896552 0.0329202586206897 0.0228340517241379 0.0117887931034483 0.00711206896551724 0.00367456896551724 0.00150862068965517 0.000862068965517241 0.000237068965517241 0
0 0 0 7.41239475943691e-05 0.000463274672464807 0.00147012496062165 0.00363207343212408 0.00666497828786035 0.0121007344447807 0.0188892526452984 0.0311876509503308 0.0506884261632827 0.07876287131465 0.110889425601176 0.126789012360168 0.141589093896511 0.122693664255579 0.0896961535848194 0.0684225806252355 0.0481187959800112 0.0342143788104342 0.0232563885577333 0.0151459932917827 0.00736915579000686 0.00402740115262739 0.00224224941472966 0.00105626625321976 0.00030267278601034 0.000172955877720194 8.03009432272331e-05
0 0 2.60041953435154e-05 6.93445209160411e-05 8.66806511450514e-05 0.000364058734809216 0.000875474576565019 0.00215834821351178 0.005062150026871 0.00895411126328381 0.0152817987968726 0.0234471161347364 0.0394396962709984 0.0605551028899329 0.0793994764488671 0.0997867655981832 0.100514883067802 0.0968656276545949 0.0902518939722275 0.0798068755092488 0.0752474732590191 0.0663106981259643 0.0540627221191686 0.0409826118613803 0.0268103253991644 0.016096596917636 0.00901478771908535 0.00451606192465718 0.00225369692977134 0.00175961721824454
0 0 0 0 0 0.000102565058881668 0.000270398791597124 0.00124010480284198 0.00325410959542746 0.00571567100858749 0.00964111553487678 0.0143777564359574 0.0242240020885976 0.0407929211461179 0.0572499510484946 0.0780240375201634 0.0927281373252897 0.0985836697778068 0.109091926265047 0.105138509449972 0.102471817919048 0.0905742710887747 0.0725134966293392 0.0474782981659503 0.0238417141418568 0.0119255191190594 0.00565972643101567 0.00266669153092337 0.00141726263181941 0.00101632649255471
0 0 0 0 1.68723689649645e-05 0.000379628301711702 0.00125699148788986 0.00214279085855049 0.00356850603609 0.00533166859292879 0.010950167458262 0.0206517796131166 0.0369167432953424 0.058968929532551 0.0732176451234636 0.0975813459088723 0.108438715337827 0.112277179277356 0.106152509343074 0.0892042147177674 0.0845727494368847 0.0702818529235597 0.0520512582569156 0.032799885267891 0.0172688696356412 0.00843618448248226 0.00343352708437028 0.00178003492580376 0.00109670398272269 0.00122324674995993
0 0 0 0.000321285140562249 0.000895008605851979 0.00146873207114171 0.002122776821572 0.00426850258175559 0.00838783706253586 0.0116924842226047 0.018714859437751 0.0156626506024096 0.02938611589214 0.0448422260470453 0.0631210556511761 0.0903384968445209 0.0799082042455536 0.0745725760183591 0.0735398737808376 0.0687205966724039 0.0921858864027539 0.0990131956397017 0.0814228341939185 0.0600344234079174 0.0362363740676994 0.0203212851405622 0.0103499713138267 0.00691910499139415 0.00372920252438325 0.00182444061962134
0 0 0 0 0 0.000270259032888445 0.00133050600806619 0.00203733732485136 0.00493742463930814 0.00858592158330215 0.0193027316951478 0.0384807284520394 0.0607147311962081 0.0745395201862708 0.083104652613197 0.0892790320568791 0.0880524718306931 0.0808802128809613 0.0709637852895929 0.0719616647956426 0.0777930231591202 0.0762234418527296 0.0681156708660763 0.0413912103446842 0.0229408340609538 0.0111949607084944 0.00502058126481227 0.0017566837137749 0.000945906615109559 0.000176707829196291
0 0 0 0 0 0 0 0.00247159907966638 0.0104076790336497 0.0235655737704918 0.0330924647684786 0.0360314207650273 0.0425923928674144 0.0546987345412712 0.0729436295657176 0.0844208369283865 0.0916918320391142 0.094621800402646 0.0806909692263446 0.0711820534943917 0.0729166666666667 0.0677397900488927 0.058491515674432 0.0419003451251079 0.0281942047742307 0.0169596635030198 0.00855622663215416 0.00427811331607708 0.00185145240149554 0.000701035375323555
0 0.000105407399599452 0.000316222198798356 0.000421629598397808 0.000737851797196163 0.00147570359439233 0.00189733319279013 0.00326762938758301 0.00822177716875725 0.018657109729103 0.0327817012754295 0.053652366396121 0.0727311057236218 0.0777906609043955 0.0862232528723516 0.0989775482238853 0.103088436808264 0.0981342890270897 0.0840096974807631 0.067882365342047 0.054811847791715 0.0463792558237588 0.0368925898598082 0.0238220723094761 0.0132813323495309 0.00674607357436492 0.00421629598397808 0.00252977759038685 0.000843259196795615 0.000105407399599452
0 0 0 0 6.82640453273261e-05 0.000102396067990989 0.00034132022663663 0.000887432589255239 0.0015700730425285 0.00218444945047444 0.00426650283295788 0.0100689466857806 0.0178851798757594 0.0245750563178374 0.0322888934398252 0.0387739777459212 0.0482968120690832 0.0691514779165813 0.0944433067103557 0.12280701754386 0.142330534507475 0.139873028875691 0.115332104580517 0.0729742644549116 0.0358386237968462 0.0148132978360298 0.00477848317291283 0.00167246911051949 0.000750904498600587 0.00392518260632125
0 0 0 0 6.87308842228255e-05 0.000309288979002715 0.000412385305336953 0.000687308842228255 0.00175263754768205 0.0032303515584728 0.00573902883260593 0.0114780576652119 0.0193821093508368 0.0287638750472525 0.044709440186948 0.0635417024640022 0.0790061514141379 0.0956733908381731 0.10801058455617 0.114677480325784 0.117357984810475 0.107460737482388 0.0853637582047493 0.0559125743152686 0.0302415890580432 0.0136774459603423 0.00494862366404344 0.00247431183202172 0.00154644489501357 0.00357400597958693
0 3.63068656282903e-05 7.26137312565806e-05 0.000145227462513161 0.000254148059398032 0.000689830446937516 0.00203318447518426 0.00501034745670406 0.00962131939149693 0.0148132011763424 0.0210942889300367 0.0302799259339941 0.0423701121882148 0.0563119485894783 0.0775877718476564 0.0952692154086338 0.100424790327851 0.102639509131177 0.0988999019714628 0.0911302327270087 0.0831064154231565 0.0676033837998766 0.0465090948698399 0.0277021384743855 0.0149221217732273 0.00715245252877319 0.00286824238463493 0.00105289910322042 0.000217841193769742 0.000181534328141452
0.000103140632252076 0.000103140632252076 0.000103140632252076 0.000154710948378114 0.000464132845134341 0.00072198442576453 0.00103140632252076 0.00288793770305812 0.00515703161260378 0.00691042236088907 0.0102109225929555 0.0161930792635759 0.0249600330050023 0.0324892991594039 0.0458975813521737 0.0673508328606054 0.0881852405755247 0.104481460471353 0.109896343664587 0.111649734412872 0.108761796709814 0.0941673972461451 0.0717858800474447 0.0469805579908205 0.0270228456500438 0.0127894383992574 0.00515703161260378 0.00257851580630189 0.00118611727089887 0.000618843793512454
0.00221027038974435 0.00228394606940249 0.00125248655418846 0.00412583806085611 0.00869373019966109 0.010682973550431 0.0109776762690636 0.0170927576806896 0.0186399469535106 0.0185662712738525 0.0249760554041111 0.0195240551094084 0.0150298386502615 0.0159876224858174 0.0137773520960731 0.0214396227805202 0.0325646504089 0.0479628674574523 0.0772121122817358 0.0959257349149046 0.110366168127901 0.09968319457747 0.0914315184557578 0.0842113018492596 0.0605614086789951 0.0420688130848007 0.0276283798718043 0.0124511898622265 0.00567302733367715 0.00699918956752376
0.00430719219829338 0.00235676554246241 0.00195042665583096 0.00268183665176757 0.00211296221048354 0.00406338886631451 0.00503860219422999 0.00528240552620886 0.00666395774075579 0.00861438439658675 0.00942706216984966 0.0108898821617229 0.0108898821617229 0.015684681023974 0.0229987809833401 0.0362454286875254 0.0566436407964242 0.102559934985778 0.144412840308818 0.152214546932141 0.129215765948801 0.0969524583502641 0.0655830963023161 0.0395774075579033 0.0260056887444128 0.0152783421373425 0.0104022754977651 0.00536367330353515 0.00341324664770419 0.00316944331572531
0.000151975683890578 0 0 0 0.000151975683890578 0 0.000151975683890578 0.0013677811550152 0.00319148936170213 0.00547112462006079 0.00987841945288754 0.00759878419452888 0.00699088145896657 0.0101823708206687 0.0103343465045593 0.0200607902735562 0.0387537993920973 0.081306990881459 0.128267477203647 0.148632218844985 0.150303951367781 0.124012158054711 0.09209726443769 0.0559270516717325 0.0349544072948328 0.0212765957446809 0.0156534954407295 0.00896656534954407 0.00577507598784195 0.0185410334346505
8.97666068222621e-05 0 0 0 0 0.000179533213644524 8.97666068222621e-05 0.000359066427289048 0.000538599640933573 0.00161579892280072 0.00242369838420108 0.00341113105924596 0.00377019748653501 0.00610412926391382 0.009245960502693 0.0176840215439856 0.0293536804308797 0.066427289048474 0.124955116696589 0.170556552962298 0.178276481149013 0.151526032315978 0.0985637342908438 0.0557450628366248 0.0327648114901257 0.0192100538599641 0.012657091561939 0.00673249551166966 0.00341113105924596 0.00430879712746858
0.00233244151745901 0.00240104273856075 0.00473348425601976 0.00171503052754339 0.00171503052754339 0.00185223296974686 0.00205803663305207 0.00253824518076422 0.00233244151745901 0.00356726349729025 0.00548809768813885 0.00823214653220827 0.00864375385881869 0.0112506002606846 0.015572477190094 0.0177677162653495 0.0236674212800988 0.0439733827262125 0.073677711463264 0.120257940591343 0.148727447348563 0.151128490087124 0.119160321053715 0.0807436372367428 0.0568018110722371 0.0365644508472251 0.0230500102901832 0.0145434588735679 0.00775193798449612 0.00775193798449612
#-


# -------------------------------------------------------------------
# Trawl Survey Size Composition, NOT USED IN MODEL
# -------------------------------------------------------------------
#! Number of years:
11
#- Survey Years: #!
1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015
#- Number of samples:#!
17357 21564 11432 8801 17958 24944 20985 24094 19422 19373 24773
#- Number of hauls: #!
219 315 294 179 312 371 315 387 302 240 346
#- Index for size-age error matrix #!
2 2 2 2 2 2 2 2 2 2 2
#- Observed survey size compositions (proportions at age): oac_fish(1,nyrs_fish_age,1,nages) #!
0.00211800529759499 0.00117744179709443 0.00177664564035793 0.00433510685261876 0.00698584471720887 0.00845114683927088 0.00686293163335168 0.00418867925969099 0.00503709980199261 0.00819412770260742 0.0164911035294548 0.0234007269344927 0.0276574251907899 0.0303433547229529 0.0440701947999239 0.0651544131734449 0.0892779881371945 0.0964202549869136 0.0962384490364112 0.10090767558755 0.0893210798029743 0.0732033430282335 0.0554755061615511 0.0442211812422515 0.0317220266619026 0.0205351907804942 0.0194071893136937 0.0143876215095514 0.00804496480003978 0.00459328105839038
0.00337856393814579 0.000599404662691149 0.00102298210330026 0.00243123322550083 0.00294562629554624 0.00416004539109314 0.00666677799291149 0.00896405828628182 0.00946248499933835 0.0135540697631056 0.0125630106707402 0.0208526460272207 0.028435635457224 0.0234137755043592 0.019758019889957 0.0154188571366731 0.0198590730381736 0.0431741039099246 0.083069494661195 0.119485516562282 0.143378296522285 0.13580748521963 0.0938559679415605 0.0720643236897313 0.0486991256607505 0.0273124395189125 0.0161898552604216 0.0112914277154908 0.0065765615263704 0.00560913742918307
0.00149281918176708 0.00160784289283876 0.00192038281324744 0.00321843122124528 0.0048034104187257 0.0102495257274576 0.0174307413806399 0.0197777038161252 0.0169099026335964 0.0174048285841297 0.0128163071989638 0.0146394962831133 0.0117588092257574 0.0137956320264483 0.00740634385880064 0.0225979921206779 0.0260773069255387 0.0462266700369232 0.0797830089036608 0.0774504622865465 0.12101538898194 0.118160389875812 0.111557375066636 0.100538087781908 0.0506166339550798 0.0457711144123377 0.0261544222198407 0.0125206655215919 0.00394393144541353 0.00235437320323729
0.00187867817027288 0.00572356356146931 0.0186623575488615 0.0182124531494619 0.00892710734557185 0.00881320276145723 0.00674431820785796 0.00571060011967371 0.00418106551293965 0.00450240632851357 0.00547259982725896 0.00725857762221557 0.0125420901513025 0.0257387172950136 0.0572663274985368 0.109940799735058 0.0755694968057644 0.0855164428747771 0.0746300764557454 0.0648107433407335 0.05226429620661 0.0654644769959171 0.0909439703200062 0.0842962548948484 0.0621161462792876 0.0252663804019754 0.0116606023509873 0.00325446215862563 0.00182919632185186 0.000802589757405685
